+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                            ;
+--------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|Add10B         ; 21    ; 6              ; 0            ; 6              ; 11     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|Add18B         ; 37    ; 6              ; 0            ; 6              ; 19     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|Add26B         ; 53    ; 6              ; 0            ; 6              ; 27     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|Add32B         ; 65    ; 4              ; 0            ; 4              ; 33     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|Add6           ; 13    ; 6              ; 0            ; 6              ; 7      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|Add10A         ; 21    ; 6              ; 0            ; 6              ; 11     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|Add14          ; 29    ; 6              ; 0            ; 6              ; 15     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|Add18A         ; 37    ; 6              ; 0            ; 6              ; 19     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|Add22          ; 45    ; 6              ; 0            ; 6              ; 23     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|Add26A         ; 53    ; 6              ; 0            ; 6              ; 27     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|Add30          ; 61    ; 6              ; 0            ; 6              ; 31     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|Add32A         ; 65    ; 3              ; 0            ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP32    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP31    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP30    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP29    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP28    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP27    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP26    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP25    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP24    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP23    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP22    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP21    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP20    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP19    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP18    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP17    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP16    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP15    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP14    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP13    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP12    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP11    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP10    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP9     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP8     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP7     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP6     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP5     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP4     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP3     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP2     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP1     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15|BPP0     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP15          ; 35    ; 31             ; 0            ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP32    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP31    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP30    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP29    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP28    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP27    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP26    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP25    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP24    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP23    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP22    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP21    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP20    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP19    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP18    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP17    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP16    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP15    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP14    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP13    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP12    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP11    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP10    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP9     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP8     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP7     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP6     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP5     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP4     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP3     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP2     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP1     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14|BPP0     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP14          ; 35    ; 29             ; 0            ; 29             ; 33     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP32    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP31    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP30    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP29    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP28    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP27    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP26    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP25    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP24    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP23    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP22    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP21    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP20    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP19    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP18    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP17    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP16    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP15    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP14    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP13    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP12    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP11    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP10    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP9     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP8     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP7     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP6     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP5     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP4     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP3     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP2     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP1     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13|BPP0     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP13          ; 35    ; 27             ; 0            ; 27             ; 33     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP32    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP31    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP30    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP29    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CpuRiscV|AlgorithmicLogicUnit|Mul|FPP12|BPP28    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
